debug3PMRHZ:debug32DL2L,0,1763102630805,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debug1WL1TK:debug6T5TCH,57,1763509524031,"{""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""1\"",\""engagement_q2\"":\""\"",\""usability_q1\"":\""\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""1\""}"", ""condition"": ""adaptive""}"
debug1WL1TK:debug6T5TCH,58,1763509524184,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debug1WL1TK:debug6T5TCH,59,1763509524184,"{""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""1\"",\""engagement_q2\"":\""\"",\""usability_q1\"":\""\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""1\""}"", ""condition"": ""adaptive""}"
debug1WL1TK:debug6T5TCH,60,1763509524324,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debug1WL1TK:debug6T5TCH,61,1763509524324,"{""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""1\"",\""engagement_q2\"":\""\"",\""usability_q1\"":\""\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""1\""}"", ""condition"": ""adaptive""}"
debug1WL1TK:debug6T5TCH,62,1763509524455,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debug1WL1TK:debug6T5TCH,63,1763509524455,"{""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""1\"",\""engagement_q2\"":\""\"",\""usability_q1\"":\""\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""1\""}"", ""condition"": ""adaptive""}"
debug1WL1TK:debug6T5TCH,64,1763509524671,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debug1WL1TK:debug6T5TCH,65,1763509524671,"{""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""1\"",\""engagement_q2\"":\""\"",\""usability_q1\"":\""\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""1\""}"", ""condition"": ""adaptive""}"
debug2T65LC:debugXBSC7U,0,1763509832555,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug2T65LC:debugXBSC7U,1,1763509834729,"{""action"": ""NextPage"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html"", ""viewTime"": 2171}"
debug2T65LC:debugXBSC7U,2,1763509836895,"{""action"": ""NextPage"", ""indexOf"": 1, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html"", ""viewTime"": 2165}"
debug2T65LC:debugXBSC7U,3,1763509838658,"{""action"": ""NextPage"", ""indexOf"": 2, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html"", ""viewTime"": 1763}"
debug2T65LC:debugXBSC7U,4,1763509840261,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html"", ""viewTime"": 1602}"
debug2T65LC:debugXBSC7U,5,1763509840268,"{""condition"": ""adaptive"", ""phase"": ""ASSIGNMENT""}"
debug2T65LC:debugXBSC7U,6,1763509844829,"{""condition"": ""adaptive"", ""correct"": false, ""correct_answer"": ""8"", ""difficulty"": ""difficult"", ""phase"": ""TEST"", ""question_id"": ""q4"", ""question_text"": ""Evaluate the definite integral from 0 to 2 of: 3x^2 dx. (Enter a number)"", ""response"": ""2"", ""rt"": 4561, ""trial_index"": 0}"
debug2T65LC:debugXBSC7U,7,1763509844830,"{""condition"": ""adaptive"", ""feedback_type"": ""adaptive_suggest_retry"", ""phase"": ""FEEDBACK"", ""question_id"": ""q4""}"
debug2T65LC:debugXBSC7U,8,1763509848364,"{""condition"": ""adaptive"", ""correct"": false, ""correct_answer"": ""8"", ""difficulty"": ""difficult"", ""phase"": ""TEST"", ""question_id"": ""q4"", ""question_text"": ""Evaluate the definite integral from 0 to 2 of: 3x^2 dx. (Enter a number)"", ""response"": ""2"", ""rt"": 8096, ""trial_index"": 0}"
debug2T65LC:debugXBSC7U,9,1763509848365,"{""condition"": ""adaptive"", ""feedback_type"": ""adaptive_suggest_retry"", ""phase"": ""FEEDBACK"", ""question_id"": ""q4""}"
debug2T65LC:debugXBSC7U,10,1763509851006,"{""condition"": ""adaptive"", ""event"": ""retry_clicked"", ""phase"": ""INTERACTION"", ""question_id"": ""q4""}"
debug2T65LC:debugXBSC7U,11,1763509853421,"{""condition"": ""adaptive"", ""correct"": false, ""correct_answer"": ""cos(x)"", ""difficulty"": ""easy"", ""phase"": ""TEST"", ""question_id"": ""q2"", ""question_text"": ""What is the derivative of sin(x)?"", ""response"": ""2"", ""rt"": 2414, ""trial_index"": 1}"
debug2T65LC:debugXBSC7U,12,1763509853422,"{""condition"": ""adaptive"", ""feedback_type"": ""adaptive_encourage_offer_review"", ""phase"": ""FEEDBACK"", ""question_id"": ""q2""}"
debug2T65LC:debugXBSC7U,13,1763509854821,"{""condition"": ""adaptive"", ""event"": ""clicked_continue_after_review_offer"", ""phase"": ""INTERACTION"", ""question_id"": ""q2""}"
debug2T65LC:debugXBSC7U,14,1763509857272,"{""condition"": ""adaptive"", ""correct"": false, ""correct_answer"": ""sin(x)"", ""difficulty"": ""difficult"", ""phase"": ""TEST"", ""question_id"": ""q6"", ""question_text"": ""What is the integral of cos(x) dx? (Omit +C)"", ""response"": ""2"", ""rt"": 2450, ""trial_index"": 2}"
debug2T65LC:debugXBSC7U,15,1763509857274,"{""condition"": ""adaptive"", ""feedback_type"": ""adaptive_encourage_offer_review"", ""phase"": ""FEEDBACK"", ""question_id"": ""q6""}"
debug2T65LC:debugXBSC7U,16,1763509858640,"{""condition"": ""adaptive"", ""event"": ""clicked_continue_after_review_offer"", ""phase"": ""INTERACTION"", ""question_id"": ""q6""}"
debug2T65LC:debugXBSC7U,17,1763509861538,"{""condition"": ""adaptive"", ""correct"": false, ""correct_answer"": ""e^x"", ""difficulty"": ""easy"", ""phase"": ""TEST"", ""question_id"": ""q3"", ""question_text"": ""What is the derivative of e^x?"", ""response"": ""2"", ""rt"": 2896, ""trial_index"": 3}"
debug2T65LC:debugXBSC7U,18,1763509861539,"{""condition"": ""adaptive"", ""feedback_type"": ""adaptive_encourage_offer_review"", ""phase"": ""FEEDBACK"", ""question_id"": ""q3""}"
debug2T65LC:debugXBSC7U,19,1763509869641,"{""condition"": ""adaptive"", ""event"": ""clicked_continue_after_review_offer"", ""phase"": ""INTERACTION"", ""question_id"": ""q3""}"
debug2T65LC:debugXBSC7U,20,1763509875079,"{""condition"": ""adaptive"", ""correct"": false, ""correct_answer"": ""5"", ""difficulty"": ""easy"", ""phase"": ""TEST"", ""question_id"": ""q1"", ""question_text"": ""What is the derivative of 5x? (Enter a number)"", ""response"": ""2"", ""rt"": 5437, ""trial_index"": 4}"
debug2T65LC:debugXBSC7U,21,1763509875079,"{""condition"": ""adaptive"", ""feedback_type"": ""adaptive_encourage_offer_review"", ""phase"": ""FEEDBACK"", ""question_id"": ""q1""}"
debug2T65LC:debugXBSC7U,22,1763509876477,"{""condition"": ""adaptive"", ""event"": ""clicked_continue_after_review_offer"", ""phase"": ""INTERACTION"", ""question_id"": ""q1""}"
debug2T65LC:debugXBSC7U,23,1763509881082,"{""condition"": ""adaptive"", ""correct"": false, ""correct_answer"": ""ln(x)"", ""difficulty"": ""difficult"", ""phase"": ""TEST"", ""question_id"": ""q5"", ""question_text"": ""What is the integral of 1/x dx? (Format: ln(x))"", ""response"": ""2"", ""rt"": 4602, ""trial_index"": 5}"
debug2T65LC:debugXBSC7U,24,1763509881083,"{""condition"": ""adaptive"", ""feedback_type"": ""adaptive_encourage_offer_review"", ""phase"": ""FEEDBACK"", ""question_id"": ""q5""}"
debug2T65LC:debugXBSC7U,25,1763509882313,"{""condition"": ""adaptive"", ""event"": ""clicked_continue_after_review_offer"", ""phase"": ""INTERACTION"", ""question_id"": ""q5""}"
debug2T65LC:debugXBSC7U,26,1763509882313,"{""condition"": ""adaptive"", ""phase"": ""TEST"", ""status"": ""finished""}"
debug2T65LC:debugXBSC7U,27,1763509882314,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debug2T65LC:debugXBSC7U,28,1763509886046,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debug2T65LC:debugXBSC7U,29,1763509886046,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""1\"",\""engagement_q2\"":\""1\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""1\""}""}"
debug2T65LC:debugXBSC7U,30,1763509888746,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debug2T65LC:debugXBSC7U,31,1763509888746,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""1\"",\""engagement_q2\"":\""1\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""1\""}""}"
debug2T65LC:debugXBSC7U,32,1763509889454,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debug2T65LC:debugXBSC7U,33,1763509889454,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""1\"",\""engagement_q2\"":\""1\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""1\""}""}"
debug2T65LC:debugXBSC7U,34,1763509892223,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debug2T65LC:debugXBSC7U,35,1763509892223,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""1\"",\""engagement_q2\"":\""1\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""1\""}""}"
debug2T65LC:debugXBSC7U,36,1763509892982,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debug2T65LC:debugXBSC7U,37,1763509892982,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""1\"",\""engagement_q2\"":\""1\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""1\""}""}"
debug2T65LC:debugXBSC7U,38,1763509893158,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debug2T65LC:debugXBSC7U,39,1763509893158,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""1\"",\""engagement_q2\"":\""1\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""1\""}""}"
debug2T65LC:debugXBSC7U,40,1763510017156,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debug2T65LC:debugXBSC7U,41,1763510018640,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html"", ""indexOf"": 0, ""action"": ""NextPage"", ""viewTime"": 1482}"
debug2T65LC:debugXBSC7U,42,1763510020601,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html"", ""indexOf"": 1, ""action"": ""NextPage"", ""viewTime"": 1960}"
debug2T65LC:debugXBSC7U,43,1763510022275,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html"", ""indexOf"": 2, ""action"": ""NextPage"", ""viewTime"": 1673}"
debug2T65LC:debugXBSC7U,44,1763510023900,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html"", ""indexOf"": 3, ""action"": ""FinishInstructions"", ""viewTime"": 1624}"
debugJU28RL:debug01HL9E,0,1763510469423,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugJU28RL:debug01HL9E,1,1763510470923,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html"", ""indexOf"": 0, ""action"": ""NextPage"", ""viewTime"": 1498}"
debugJU28RL:debug01HL9E,2,1763510473147,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html"", ""indexOf"": 1, ""action"": ""NextPage"", ""viewTime"": 2223}"
debugJU28RL:debug01HL9E,3,1763510475246,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html"", ""indexOf"": 2, ""action"": ""NextPage"", ""viewTime"": 2098}"
debugJU28RL:debug01HL9E,4,1763510476894,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html"", ""indexOf"": 3, ""action"": ""FinishInstructions"", ""viewTime"": 1647}"
debugTugt2:debugPVHe3,0,1763661772962,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugTugt2:debugPVHe3,1,1763661858755,"{""action"": ""NextPage"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html"", ""viewTime"": 85787}"
debugTugt2:debugPVHe3,2,1763661900287,"{""action"": ""NextPage"", ""indexOf"": 1, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html"", ""viewTime"": 41529}"
debugTugt2:debugPVHe3,3,1763661911968,"{""action"": ""NextPage"", ""indexOf"": 2, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html"", ""viewTime"": 11677}"
debugTugt2:debugPVHe3,4,1763661943019,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html"", ""viewTime"": 31048}"
debugTugt2:debugPVHe3,5,1763661943053,"{""condition"": ""adaptive"", ""phase"": ""ASSIGNMENT""}"
debugTugt2:debugPVHe3,6,1763661970088,"{""condition"": ""adaptive"", ""correct"": false, ""correct_answer"": ""e^x"", ""difficulty"": ""easy"", ""phase"": ""TEST"", ""question_id"": ""q3"", ""question_text"": ""What is the derivative of e^x?"", ""response"": ""67"", ""rt"": 27035, ""trial_index"": 0}"
debugTugt2:debugPVHe3,7,1763661970090,"{""condition"": ""adaptive"", ""feedback_type"": ""adaptive_suggest_retry"", ""phase"": ""FEEDBACK"", ""question_id"": ""q3""}"
debugTugt2:debugPVHe3,8,1763662042277,"{""condition"": ""adaptive"", ""correct"": false, ""correct_answer"": ""e^x"", ""difficulty"": ""easy"", ""phase"": ""TEST"", ""question_id"": ""q3"", ""question_text"": ""What is the derivative of e^x?"", ""response"": ""67"", ""rt"": 99224, ""trial_index"": 0}"
debugTugt2:debugPVHe3,9,1763662042279,"{""condition"": ""adaptive"", ""feedback_type"": ""adaptive_suggest_retry"", ""phase"": ""FEEDBACK"", ""question_id"": ""q3""}"
debugTugt2:debugPVHe3,10,1763662043907,"{""condition"": ""adaptive"", ""event"": ""retry_clicked"", ""phase"": ""INTERACTION"", ""question_id"": ""q3""}"
debugTugt2:debugPVHe3,11,1763662048528,"{""condition"": ""adaptive"", ""correct"": false, ""correct_answer"": ""5"", ""difficulty"": ""easy"", ""phase"": ""TEST"", ""question_id"": ""q1"", ""question_text"": ""What is the derivative of 5x? (Enter a number)"", ""response"": ""45"", ""rt"": 4617, ""trial_index"": 1}"
debugTugt2:debugPVHe3,12,1763662048530,"{""condition"": ""adaptive"", ""feedback_type"": ""adaptive_encourage_offer_review"", ""phase"": ""FEEDBACK"", ""question_id"": ""q1""}"
debugTugt2:debugPVHe3,13,1763662055519,"{""condition"": ""adaptive"", ""event"": ""clicked_continue_after_review_offer"", ""phase"": ""INTERACTION"", ""question_id"": ""q1""}"
debugTugt2:debugPVHe3,14,1763662065223,"{""condition"": ""adaptive"", ""correct"": false, ""correct_answer"": ""ln(x)"", ""difficulty"": ""difficult"", ""phase"": ""TEST"", ""question_id"": ""q5"", ""question_text"": ""What is the integral of 1/x dx? (Format: ln(x))"", ""response"": ""23"", ""rt"": 9698, ""trial_index"": 2}"
debugTugt2:debugPVHe3,15,1763662065225,"{""condition"": ""adaptive"", ""feedback_type"": ""adaptive_encourage_offer_review"", ""phase"": ""FEEDBACK"", ""question_id"": ""q5""}"
debugTugt2:debugPVHe3,16,1763662067286,"{""condition"": ""adaptive"", ""event"": ""clicked_review_link"", ""phase"": ""INTERACTION"", ""question_id"": ""q5""}"
debugTugt2:debugPVHe3,17,1763662080579,"{""condition"": ""adaptive"", ""correct"": false, ""correct_answer"": ""ln(x)"", ""difficulty"": ""difficult"", ""phase"": ""TEST"", ""question_id"": ""q5"", ""question_text"": ""What is the integral of 1/x dx? (Format: ln(x))"", ""response"": ""23"", ""rt"": 25054, ""trial_index"": 2}"
debugTugt2:debugPVHe3,18,1763662080580,"{""condition"": ""adaptive"", ""feedback_type"": ""adaptive_encourage_offer_review"", ""phase"": ""FEEDBACK"", ""question_id"": ""q5""}"
debugTugt2:debugPVHe3,19,1763662082272,"{""condition"": ""adaptive"", ""event"": ""clicked_continue_after_review_offer"", ""phase"": ""INTERACTION"", ""question_id"": ""q5""}"
debugTugt2:debugPVHe3,20,1763662094563,"{""condition"": ""adaptive"", ""correct"": false, ""correct_answer"": ""sin(x)"", ""difficulty"": ""difficult"", ""phase"": ""TEST"", ""question_id"": ""q6"", ""question_text"": ""What is the integral of cos(x) dx? (Omit +C)"", ""response"": ""7"", ""rt"": 12285, ""trial_index"": 3}"
debugTugt2:debugPVHe3,21,1763662094564,"{""condition"": ""adaptive"", ""feedback_type"": ""adaptive_encourage_offer_review"", ""phase"": ""FEEDBACK"", ""question_id"": ""q6""}"
debugTugt2:debugPVHe3,22,1763662122673,"{""condition"": ""adaptive"", ""event"": ""clicked_continue_after_review_offer"", ""phase"": ""INTERACTION"", ""question_id"": ""q6""}"
debugTugt2:debugPVHe3,23,1763662127441,"{""condition"": ""adaptive"", ""correct"": false, ""correct_answer"": ""cos(x)"", ""difficulty"": ""easy"", ""phase"": ""TEST"", ""question_id"": ""q2"", ""question_text"": ""What is the derivative of sin(x)?"", ""response"": ""ui"", ""rt"": 4759, ""trial_index"": 4}"
debugTugt2:debugPVHe3,24,1763662127442,"{""condition"": ""adaptive"", ""feedback_type"": ""adaptive_encourage_offer_review"", ""phase"": ""FEEDBACK"", ""question_id"": ""q2""}"
debugTugt2:debugPVHe3,25,1763662136288,"{""condition"": ""adaptive"", ""correct"": false, ""correct_answer"": ""cos(x)"", ""difficulty"": ""easy"", ""phase"": ""TEST"", ""question_id"": ""q2"", ""question_text"": ""What is the derivative of sin(x)?"", ""response"": ""ui"", ""rt"": 13607, ""trial_index"": 4}"
debugTugt2:debugPVHe3,26,1763662136289,"{""condition"": ""adaptive"", ""feedback_type"": ""adaptive_encourage_offer_review"", ""phase"": ""FEEDBACK"", ""question_id"": ""q2""}"
debugTugt2:debugPVHe3,27,1763662138649,"{""condition"": ""adaptive"", ""event"": ""clicked_continue_after_review_offer"", ""phase"": ""INTERACTION"", ""question_id"": ""q2""}"
debugTugt2:debugPVHe3,28,1763662142924,"{""condition"": ""adaptive"", ""correct"": false, ""correct_answer"": ""8"", ""difficulty"": ""difficult"", ""phase"": ""TEST"", ""question_id"": ""q4"", ""question_text"": ""Evaluate the definite integral from 0 to 2 of: 3x^2 dx. (Enter a number)"", ""response"": ""78"", ""rt"": 4267, ""trial_index"": 5}"
debugTugt2:debugPVHe3,29,1763662142924,"{""condition"": ""adaptive"", ""feedback_type"": ""adaptive_encourage_offer_review"", ""phase"": ""FEEDBACK"", ""question_id"": ""q4""}"
debugTugt2:debugPVHe3,30,1763662144687,"{""condition"": ""adaptive"", ""event"": ""clicked_continue_after_review_offer"", ""phase"": ""INTERACTION"", ""question_id"": ""q4""}"
debugTugt2:debugPVHe3,31,1763662144687,"{""condition"": ""adaptive"", ""phase"": ""TEST"", ""status"": ""finished""}"
debugTugt2:debugPVHe3,32,1763662144691,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugTugt2:debugPVHe3,33,1763662241290,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,34,1763662241290,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""4\"",\""engagement_q2\"":\""4\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}""}"
debugTugt2:debugPVHe3,35,1763662245855,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,36,1763662245857,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""4\"",\""engagement_q2\"":\""4\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}""}"
debugTugt2:debugPVHe3,37,1763662247477,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
