debug3PMRHZ:debug32DL2L,0,1763102630805,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugTugt2:debugPVHe3,38,1763662247477,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""4\"",\""engagement_q2\"":\""4\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}""}"
debugTugt2:debugPVHe3,39,1763662247655,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,40,1763662247656,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""4\"",\""engagement_q2\"":\""4\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}""}"
debugTugt2:debugPVHe3,41,1763662247838,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,42,1763662247838,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""4\"",\""engagement_q2\"":\""4\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}""}"
debugTugt2:debugPVHe3,43,1763662248056,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,44,1763662248057,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""4\"",\""engagement_q2\"":\""4\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}""}"
debugTugt2:debugPVHe3,45,1763662249567,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,46,1763662249567,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""4\"",\""engagement_q2\"":\""4\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}""}"
debugTugt2:debugPVHe3,47,1763662249760,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,48,1763662249760,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""4\"",\""engagement_q2\"":\""4\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}""}"
debugTugt2:debugPVHe3,49,1763662249973,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,50,1763662249973,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""4\"",\""engagement_q2\"":\""4\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}""}"
debugTugt2:debugPVHe3,51,1763662253741,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,52,1763662253741,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""4\"",\""engagement_q2\"":\""4\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}""}"
debugTugt2:debugPVHe3,53,1763662253914,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,54,1763662253914,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""4\"",\""engagement_q2\"":\""4\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}""}"
debugTugt2:debugPVHe3,55,1763662254082,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,56,1763662254082,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""4\"",\""engagement_q2\"":\""4\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}""}"
debugTugt2:debugPVHe3,57,1763662254254,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,58,1763662254254,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""4\"",\""engagement_q2\"":\""4\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}""}"
debugTugt2:debugPVHe3,59,1763662254418,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,60,1763662254418,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""4\"",\""engagement_q2\"":\""4\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}""}"
debugTugt2:debugPVHe3,61,1763662254588,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,62,1763662254590,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""4\"",\""engagement_q2\"":\""4\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}""}"
debugTugt2:debugPVHe3,63,1763662254803,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,64,1763662254803,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""4\"",\""engagement_q2\"":\""4\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}""}"
debugTugt2:debugPVHe3,65,1763662257216,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,66,1763662257216,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""4\"",\""engagement_q2\"":\""4\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}""}"
debugTugt2:debugPVHe3,67,1763662263682,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,68,1763662263682,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""4\"",\""engagement_q2\"":\""4\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}""}"
debugTugt2:debugPVHe3,69,1763662264254,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,70,1763662264254,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""4\"",\""engagement_q2\"":\""4\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}""}"
debugTugt2:debugPVHe3,71,1763662264744,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,72,1763662264745,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""4\"",\""engagement_q2\"":\""4\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}""}"
debugTugt2:debugPVHe3,73,1763662269275,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,74,1763662269275,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""4\"",\""engagement_q2\"":\""4\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}""}"
debugTugt2:debugPVHe3,75,1763662269440,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,76,1763662269440,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""4\"",\""engagement_q2\"":\""4\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}""}"
debugTugt2:debugPVHe3,77,1763662269620,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,78,1763662269620,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""4\"",\""engagement_q2\"":\""4\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}""}"
debugTugt2:debugPVHe3,79,1763662269820,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,80,1763662269820,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""4\"",\""engagement_q2\"":\""4\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}""}"
debugTugt2:debugPVHe3,81,1763662282306,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,82,1763662282306,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""3\"",\""engagement_q2\"":\""2\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""3\""}""}"
debugTugt2:debugPVHe3,83,1763662386105,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,84,1763662386105,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""3\"",\""engagement_q2\"":\""2\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""3\""}""}"
debugTugt2:debugPVHe3,85,1763662405617,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,86,1763662405617,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""3\"",\""engagement_q2\"":\""2\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""3\""}""}"
debugTugt2:debugPVHe3,87,1763662405800,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,88,1763662405801,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""3\"",\""engagement_q2\"":\""2\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""3\""}""}"
debugTugt2:debugPVHe3,89,1763662405997,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,90,1763662405997,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""3\"",\""engagement_q2\"":\""2\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""3\""}""}"
debugTugt2:debugPVHe3,91,1763662406223,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,92,1763662406223,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""3\"",\""engagement_q2\"":\""2\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""3\""}""}"
debugTugt2:debugPVHe3,93,1763662423832,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,94,1763662423837,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""3\"",\""engagement_q2\"":\""2\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""3\""}""}"
debugTugt2:debugPVHe3,95,1763662424043,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,96,1763662424043,"{""condition"": ""adaptive"", ""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""3\"",\""engagement_q2\"":\""2\"",\""usability_q1\"":\""Yes\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""3\""}""}"
debugTugt2:debugPVHe3,97,1763662458888,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugTugt2:debugPVHe3,98,1763662461005,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html"", ""indexOf"": 0, ""action"": ""NextPage"", ""viewTime"": 2111}"
debugTugt2:debugPVHe3,99,1763662463459,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html"", ""indexOf"": 1, ""action"": ""NextPage"", ""viewTime"": 2451}"
debugTugt2:debugPVHe3,100,1763662466279,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html"", ""indexOf"": 2, ""action"": ""NextPage"", ""viewTime"": 2816}"
debugTugt2:debugPVHe3,101,1763662468728,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html"", ""indexOf"": 3, ""action"": ""FinishInstructions"", ""viewTime"": 2444}"
debugTugt2:debugPVHe3,102,1763662468762,"{""phase"": ""ASSIGNMENT"", ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,103,1763662474755,"{""phase"": ""TEST"", ""trial_index"": 0, ""question_id"": ""q5"", ""question_text"": ""What is the integral of 1/x dx? (Format: ln(x))"", ""correct_answer"": ""ln(x)"", ""response"": ""78"", ""correct"": false, ""difficulty"": ""difficult"", ""rt"": 5993, ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,104,1763662474759,"{""phase"": ""FEEDBACK"", ""feedback_type"": ""adaptive_suggest_retry"", ""question_id"": ""q5"", ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,105,1763662477354,"{""phase"": ""INTERACTION"", ""event"": ""retry_clicked"", ""question_id"": ""q5"", ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,106,1763662483247,"{""phase"": ""TEST"", ""trial_index"": 1, ""question_id"": ""q1"", ""question_text"": ""What is the derivative of 5x? (Enter a number)"", ""correct_answer"": ""5"", ""response"": ""67"", ""correct"": false, ""difficulty"": ""easy"", ""rt"": 5884, ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,107,1763662483249,"{""phase"": ""FEEDBACK"", ""feedback_type"": ""adaptive_suggest_retry"", ""question_id"": ""q1"", ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,108,1763662484782,"{""phase"": ""INTERACTION"", ""event"": ""retry_clicked"", ""question_id"": ""q1"", ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,109,1763662487713,"{""phase"": ""TEST"", ""trial_index"": 2, ""question_id"": ""q3"", ""question_text"": ""What is the derivative of e^x?"", ""correct_answer"": ""e^x"", ""response"": ""45"", ""correct"": false, ""difficulty"": ""easy"", ""rt"": 2921, ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,110,1763662487715,"{""phase"": ""FEEDBACK"", ""feedback_type"": ""adaptive_encourage_offer_review"", ""question_id"": ""q3"", ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,111,1763662489238,"{""phase"": ""INTERACTION"", ""event"": ""clicked_continue_after_review_offer"", ""question_id"": ""q3"", ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,112,1763662492253,"{""phase"": ""TEST"", ""trial_index"": 3, ""question_id"": ""q4"", ""question_text"": ""Evaluate the definite integral from 0 to 2 of: 3x^2 dx. (Enter a number)"", ""correct_answer"": ""8"", ""response"": ""78"", ""correct"": false, ""difficulty"": ""difficult"", ""rt"": 3006, ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,113,1763662492257,"{""phase"": ""FEEDBACK"", ""feedback_type"": ""adaptive_encourage_offer_review"", ""question_id"": ""q4"", ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,114,1763662493995,"{""phase"": ""INTERACTION"", ""event"": ""clicked_continue_after_review_offer"", ""question_id"": ""q4"", ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,115,1763662497366,"{""phase"": ""TEST"", ""trial_index"": 4, ""question_id"": ""q6"", ""question_text"": ""What is the integral of cos(x) dx? (Omit +C)"", ""correct_answer"": ""sin(x)"", ""response"": ""67"", ""correct"": false, ""difficulty"": ""difficult"", ""rt"": 3366, ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,116,1763662497368,"{""phase"": ""FEEDBACK"", ""feedback_type"": ""adaptive_encourage_offer_review"", ""question_id"": ""q6"", ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,117,1763662498993,"{""phase"": ""INTERACTION"", ""event"": ""clicked_continue_after_review_offer"", ""question_id"": ""q6"", ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,118,1763662502200,"{""phase"": ""TEST"", ""trial_index"": 5, ""question_id"": ""q2"", ""question_text"": ""What is the derivative of sin(x)?"", ""correct_answer"": ""cos(x)"", ""response"": ""89"", ""correct"": false, ""difficulty"": ""easy"", ""rt"": 3196, ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,119,1763662502201,"{""phase"": ""FEEDBACK"", ""feedback_type"": ""adaptive_encourage_offer_review"", ""question_id"": ""q2"", ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,120,1763662503940,"{""phase"": ""TEST"", ""trial_index"": 5, ""question_id"": ""q2"", ""question_text"": ""What is the derivative of sin(x)?"", ""correct_answer"": ""cos(x)"", ""response"": ""89"", ""correct"": false, ""difficulty"": ""easy"", ""rt"": 4938, ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,121,1763662503943,"{""phase"": ""FEEDBACK"", ""feedback_type"": ""adaptive_encourage_offer_review"", ""question_id"": ""q2"", ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,122,1763662504960,"{""phase"": ""TEST"", ""trial_index"": 5, ""question_id"": ""q2"", ""question_text"": ""What is the derivative of sin(x)?"", ""correct_answer"": ""cos(x)"", ""response"": ""89"", ""correct"": false, ""difficulty"": ""easy"", ""rt"": 5958, ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,123,1763662504961,"{""phase"": ""FEEDBACK"", ""feedback_type"": ""adaptive_encourage_offer_review"", ""question_id"": ""q2"", ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,124,1763662506075,"{""phase"": ""INTERACTION"", ""event"": ""clicked_continue_after_review_offer"", ""question_id"": ""q2"", ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,125,1763662506075,"{""phase"": ""TEST"", ""status"": ""finished"", ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,126,1763662506080,"{""phase"": ""postquestionnaire"", ""status"": ""begin"", ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,127,1763662523390,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,128,1763662523391,"{""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""3\"",\""engagement_q2\"":\""3\"",\""usability_q1\"":\""No\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}"", ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,129,1763662526259,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,130,1763662526259,"{""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""3\"",\""engagement_q2\"":\""3\"",\""usability_q1\"":\""No\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}"", ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,131,1763662526485,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,132,1763662526485,"{""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""3\"",\""engagement_q2\"":\""3\"",\""usability_q1\"":\""No\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}"", ""condition"": ""adaptive""}"
debugTugt2:debugPVHe3,133,1763662526700,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugTugt2:debugPVHe3,134,1763662526700,"{""phase"": ""postquestionnaire"", ""survey"": ""{\""engagement_q1\"":\""3\"",\""engagement_q2\"":\""3\"",\""usability_q1\"":\""No\"",\""usability_q2\"":\""\"",\""adaptiveness_q1\"":\""\"",\""adaptiveness_q2\"":\""\"",\""satisfaction_overall\"":\""4\""}"", ""condition"": ""adaptive""}"
